Study no.,TITLE,AUTHORS,PUBLICATION YEAR,CREATION DATE,JOURNAL NAME/CITATION,DOI,Person_1_screen,Person_2_screen,FULL TEXT SCREEN?,...11,Notes,QUESTIONS
35,"Diathesis stress or differntial susceptibility? Testing the relationship between stressful life events, neuroticism, and internet gaming disorder amog Chinese adolescents",NA,NA,,NA,NA,FALSE,FALSE,FALSE,,NA,"This study examined how stressful life events was associated with adolescent internet gaming disorder and tested the moderator role of neuroticism. It says that they provided valuable information for early prevention and intervention of adolesent IGD - but again this study is not testing and measuring the effectiveness of an intervention or a treatment. Then they further tested whether the interaction of stressful life events and neuroticism supported the diathesis model or the differentail susceptibility model, based on the discrepancy of prior study results."
36,Concurrent transcranial direct current stimulation and resting-state functional magnetic resonance imaging in patients with gambling disorder,NA,NA,,NA,NA,TRUE,TRUE,TRUE,,NA,NA
37,Motivational brief interventions for adolescents and young adults with internet use disorders: A randomised controlled trial,NA,NA,,NA,NA,TRUE,FALSE,FALSE,,NA,Internet Use disorder
38,Multidimensional family therapy reduced problematic gaming in adolescents: A randomised controlled trial,NA,NA,,NA,NA,TRUE,TRUE,TRUE,,NA,NA
39,Five-week of solution-focused group counselling successfully reduced interent addiction among college students: A pilot study,NA,NA,,NA,NA,TRUE,FALSE,FALSE,,NA,Internet Addiction
40,Can a motivational letter increase attendance to psychological treatment for gambling disorder?,NA,NA,,NA,NA,TRUE,TRUE,TRUE,,NA,NA
41,Guided versus unguided chatbot-delivered cognitive behavioural intervention for individuals with moderate-risk and problem gambling: A randomised controlled trial (GAMBOT2 study),NA,NA,,NA,NA,TRUE,TRUE,TRUE,,NA,NA
42,Manaaki - a cognitive behavioural therapy mobile health app to support people experiencing gambling problems: a randomised control trial protocol,NA,NA,,NA,NA,FALSE,FALSE,FALSE,,NA,Study protocol
43,Can motivational messages engage individuals at-risk for gambling disorder in an online assessment?,NA,NA,,NA,NA,FALSE,FALSE,FALSE,,NA,the study examines whether online messages based on principles of motivational interviewing could be used to encourage individuals to complete a problem gambling screener.
44,Social-networks use as adoptive or maladaptive strategy for coping with stress,NA,NA,,NA,NA,TRUE,FALSE,FALSE,,NA,"This study not assessing or measuring the effectiveness of an intervention or a treatment. Instead, it focuses on if social-network use could be highlighted as adaptive or maladaptive coping strategy compared to non-digital coping strategies. Social network use"
45,Effectivness of an early intervention program for adolesvents with internet gaming and internet use disorder: Medium-term effects of the PROJECT + Study,NA,NA,,NA,NA,TRUE,TRUE,FALSE,,NA,"To my best knowledge, this article not avalable in English. Only in German."
46,Positive illusions: The role of cognitive distortions related to gambling and temporal perspective in chasing behaviour,NA,NA,,NA,NA,FALSE,TRUE,TRUE,,NA,NA
47,"Effect of social-psychological intervention on self-efficacy, social adaptability and quality of life of internet-addiction teenagers.",NA,NA,,NA,NA,TRUE,FALSE,FALSE,,NA,Internet Addiction
48,The effect of solution-focused group counselling intervention on college students' internet addiction: A pilot study,NA,NA,,NA,NA,TRUE,FALSE,FALSE,,NA,Internet Addiction
49,"Chasing the desire: An investigation on the role of craving, time perspective, and alcohol use in adolescent gambling",NA,NA,,NA,NA,FALSE,FALSE,FALSE,,NA,"the study aim is to assess the role of craving, time perspective, gambling severity, and alcohol use in chasing behaviour."
50,Longitudinal changes in network engagement during cognitive control in cocaine use disorder,NA,NA,,NA,NA,FALSE,FALSE,FALSE,,NA,This study uses participants from prior study - examined longitudinal changes in functional network activity in a secondary analysis of 44 treatment seeking individuals with cocaine use disorder included in three prior reports.
51,"Opicapone versus placebo in the treatment of Parkinson's disease patients with end-of-dose motor function-associated pain: rationale and design of the randomised, double-blind OCEAN (OpiCapone Effect on motor fluctuations and pAiN) trial",NA,NA,,NA,NA,TRUE,FALSE,FALSE,,NA,Parkinson's disease; protocol?
52,Reaching out to big losers leads to sustained reductions in gambling over 1 year: A randomised controlled trial of brief motivational contact,NA,NA,,NA,NA,FALSE,TRUE,TRUE,,NA,NA
53,"Multiple sessions of high-frequency repetitive transcranial magnetif stimulation as a potention treatment for gambling addiction: A 3 month, feasibility study",NA,NA,,NA,NA,TRUE,FALSE,TRUE,,NA,NA
54,"Interactions of impulsivity, general executive functions, and specific inhibitory control explain symptoms of social-networks-use disorder: An experimental study",NA,NA,,NA,NA,FALSE,FALSE,FALSE,,NA,"Not measuring the effectivness of an intervention or a treatment - this study examined the roles of attention impulsivity, reduced general executive functions and diminished specific inhibitory control in explaining social network use disorder symptom severity. Social Network Use"
55,Psychometric properties of the matacognition about smartphone use questionnaire (MSUQ) in Chinese College students,NA,NA,,NA,NA,TRUE,FALSE,FALSE,,NA,"they are interested in examining the factor structure, internal consistency, and predictive validity of a Chinese version of the MSUQ. Smartphone Use"
56,Blunted endogenous opioid release following an oral dexamphetamine challenge in abstinent alcohol dependent individuals,NA,NA,,NA,NA,FALSE,FALSE,FALSE,,NA,the study tested whether in alcohol depence there is blunted dexamphetamine induced emdogenous opioid release ad a higher baseline MOR availability. Substance Addiction (Alcohol Depedence)
57,The effects of the presence of others on risky betting in a laboratory gambling task among high risk gamblers: A cross-over randomised controlled trial,NA,NA,,NA,NA,TRUE,TRUE,TRUE,,NA,Not measuring the effectiveness of an intervention or a treatment - they examined the effects of the presence of and cooperation with others for risky betting in a laboratory-based gambling task among high risk gamblers
58,Psychological responses during the COVID-19 outbreak among university students in Bangladesh,NA,NA,,NA,NA,FALSE,FALSE,FALSE,,NA,Not testing and/or measuring the effectivness of an intervention. This is a cross sectional design study. Mental health
59,Cognitive behavioural therapy-based short-term abstinence intervention for problematic social media use: Improved well-being and underlying mechanisms,NA,NA,,NA,NA,FALSE,FALSE,FALSE,,NA,"Also, a mixed method study. Internet use (social media)"
60,Testing the effects of the GLP-1 receptor agonist exenatide on cocaine self-administration and subjective responses in humans with cocaine use disorder,NA,NA,,NA,NA,TRUE,FALSE,FALSE,,NA,Substance Addiction (Cocaine Use Disorder)
61,Effects of the Fyn kinase inhibitor saracatinib on ventral striatal activity during performance of an fMRI monetray incentive delay task in individuals family history positive or negative for alcohol disorder. A pilot randomised trial,NA,NA,,NA,NA,TRUE,FALSE,FALSE,,NA,Substance Addiction (Alcohol Use Disorder)
62,Development and effect of a smartphone overdependence prevention program for university students based on self-determination theory,NA,NA,,NA,NA,FALSE,FALSE,FALSE,,NA,"Although I can understand the language, this article not available in English to my best knowledge."
63,Offering small tangible rewards within social casino games increases in-play bets but does not impact real-money gambling,NA,NA,,NA,NA,FALSE,FALSE,FALSE,,NA,not measuring/testing the effectivness of interventions - the study primarily aimed to investigate whether the offering of rewards (value outside of games) for playing social casino games served as a potential mechanism by which social casino game play may increase future gambling behaviours.
64,Accuracy of diagnostic judgements using ICD-11 vs. ICD-10 diagnostic guidelnes for obssessive-compulsive and related disorders,NA,NA,,NA,NA,FALSE,FALSE,FALSE,,NA,Obsessive-compulsive and related disorder
